2020-04	12.71%	$15,764,189.37
2020-05	4.77%	$16,516,514.47
2020-06	1.78%	$16,811,248.91
2020-07	5.90%	$17,802,765.31
2020-08	6.99%	$19,046,833.65
2020-09	-3.73%	$18,335,960.99
2020-10	-2.49%	$17,880,257.07
2020-11	10.89%	$19,826,694.88
2020-12	3.72%	$20,563,284.71
2021-01	-1.01%	$20,355,187.00
2021-02	2.79%	$20,922,662.76
2021-03	4.55%	$21,874,540.16
2021-04	5.30%	$23,033,741.42
2021-05	0.66%	$23,186,719.85
2021-06	2.26%	$23,709,742.86
2021-07	2.45%	$24,290,466.79
2021-08	2.98%	$25,015,408.85
2021-09	-4.65%	$23,852,190.91
2021-10	7.02%	$25,527,749.88
2021-11	-0.80%	$25,324,633.57
2021-12	4.64%	$26,499,048.82
2022-01	-5.27%	$25,103,342.88
2022-02	-2.94%	$24,364,105.93
2022-03	3.76%	$25,281,290.97
2022-04	-8.77%	$23,064,114.76
2022-05	0.23%	$23,117,997.58
2022-06	-8.24%	$21,213,150.69
2022-07	9.22%	$23,168,346.22
2022-08	-4.07%	$22,224,952.68
2022-09	-9.23%	$20,172,598.87
2022-10	8.14%	$21,813,849.53
2022-11	5.57%	$23,028,323.52
2022-12	-5.75%	$21,704,163.33
2023-01	6.30%	$23,070,805.18
2023-02	-2.51%	$22,492,347.85
2023-03	3.72%	$23,329,384.00
2023-04	1.60%	$23,703,758.07
2023-05	0.47%	$23,815,142.76
2023-06	6.49%	$25,360,693.05
2023-07	3.28%	$26,192,792.48
2023-08	-1.62%	$25,769,331.55
2023-09	-4.73%	$24,549,883.70
2023-10	-2.16%	$24,018,923.18
2023-11	9.14%	$26,214,960.03
2023-12	4.57%	$27,414,051.74
2024-01	1.60%	$27,852,851.93
2024-02	5.23%	$29,308,597.87
2024-03	3.28%	$30,269,955.90
2024-04	-4.02%	$29,051,883.08
2024-05	5.07%	$30,523,831.24
2024-06	3.54%	$31,603,102.73
2024-07	1.22%	$31,988,424.61
2024-08	2.34%	$32,738,551.16
2024-09	2.11%	$33,428,865.93
2024-10	-0.88%	$33,133,419.19
2024-11	5.97%	$35,111,907.07
2024-12	-2.40%	$34,268,420.35
2025-01	2.69%	$35,191,382.67
2025-02	-1.26%	$34,747,111.59
2025-03	-5.56%	$32,813,560.93
2025-04	-0.86%	$32,531,626.27
2025-05	6.29%	$34,578,787.65
2025-06	5.15%	$36,358,641.42
2025-07	2.31%	$37,199,100.39
2025-08	2.06%	$37,965,396.20
2025-09	3.57%	$39,320,301.32
2025-10	0.46%	$39,499,586.34
